attended req [114, 113, 113, 114, 114, 115, 115, 112]

accepted req [94, 83, 92, 90, 90, 102, 90, 93]

terminated_req [80, 83, 73, 93, 89, 75, 102, 95]

lost_r_issue [17, 30, 19, 23, 18, 10, 19, 19]

list_lost_resc [2, 0, 1, 1, 6, 3, 5, 0]

list_acceptance_ratio [82.45614035087719, 73.45132743362832, 81.41592920353983, 78.94736842105263, 78.94736842105263, 88.69565217391305, 78.26086956521739, 83.03571428571429]

list_epi_profit [0.9671367393592597, 0.959414490674174, 0.9651655395326897, 0.9593009401843435, 0.96629323136844, 0.961859727097185, 0.9638327697312928, 0.962725334271776]

list_epi_r2c_profit [0.9713525926130663, 0.9624765991604618, 0.9689389355233662, 0.9624625484914442, 0.9698988514533406, 0.9652090602132908, 0.9672076407584875, 0.965859991391417]

list_epi_reability_profit [0.9291940600750056, 0.9318555142975857, 0.9312049756166062, 0.9308464654204376, 0.9338426506043433, 0.9317157290522353, 0.9334589304865472, 0.9345134201950093]

