attended req [8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 8, 8, 7]

accepted req [6, 6, 6, 8, 5, 8, 7, 7, 8, 6, 7, 6, 8, 4, 3, 7, 8, 6, 6, 5, 6, 8, 3]

terminated_req [0, 0, 0, 2, 6, 10, 7, 6, 6, 10, 6, 9, 3, 9, 10, 6, 1, 1, 3, 7, 16, 8, 6]

lost_r_issue [1, 2, 1, 0, 2, 0, 0, 1, 0, 1, 1, 1, 0, 3, 4, 1, 0, 1, 2, 2, 0, 0, 4]

list_lost_resc [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0]

list_acceptance_ratio [75.0, 85.71428571428571, 75.0, 100.0, 71.42857142857143, 114.28571428571428, 87.5, 87.5, 114.28571428571428, 75.0, 87.5, 85.71428571428571, 100.0, 57.14285714285714, 42.857142857142854, 87.5, 100.0, 85.71428571428571, 85.71428571428571, 62.5, 75.0, 100.0, 42.857142857142854]

list_epi_profit [0.9635355882762525, 0.9565947060999641, 0.9619221470916067, 0.9571423395428564, 0.959184954577802, 0.9530701203213638, 0.9667358279370856, 0.9522312146197777, 0.9519675765545096, 0.9684337385190647, 0.98177765756144, 0.9400667571140345, 0.9622318668767086, 0.971585150297944, 0.9880309145616586, 0.9568757524017683, 0.9511280683124841, 0.9698495455596539, 0.9583019530783408, 0.9560425192119608, 0.9701569379198111, 0.9609277442089097, 0.9877748601753472]

list_epi_r2c_profit [0.9678428601028074, 0.9598042476431122, 0.965730416781552, 0.9601284080117911, 0.9636156383101346, 0.9555251208056726, 0.9699950744762942, 0.9542349168858058, 0.9542134774237495, 0.9728267973040028, 0.9876103073549949, 0.9406975028971675, 0.9653996846489841, 0.9761031758918685, 0.9936485236496946, 0.9603989670841123, 0.9534130383046954, 0.9738019517849468, 0.9605482062253162, 0.95879343555202, 0.9741504820315465, 0.9645212783828421, 0.9933829197381042]

list_epi_reability_profit [0.9247701418372579, 0.9277088322116315, 0.9276477198820982, 0.9302677233224428, 0.9193088009868076, 0.9309751159625844, 0.9374026090842087, 0.9341978942255242, 0.9317544687313499, 0.9288962094546199, 0.9292838094194451, 0.9343900450658399, 0.933721506926231, 0.9309229199526238, 0.9374724327693352, 0.9251668202606691, 0.9305633383825842, 0.9342778895320176, 0.9380856747555618, 0.9312842721514283, 0.9342150409141906, 0.9285859366435181, 0.9373023241105346]

